--- !!perl/hash:Paperpile::Library::Publication
authors: 'Chiu, D. K. and Kolodziejczak, T.'
citekey: Chiu:91
journal: CABIOS
pages: 347-352
pubtype: ARTICLE
sha1: e12684520e2f496d4145908254878817cd797515
times_read: 0
title: Inferring consensus structure from nucleic acid sequences
trashed: 0
volume: 7
year: 1991
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Gutell, R. R. and Power, A. and Hertz, G. Z. and Putz, E. J. and Stormo, G. D.'
citekey: Gutell:92
journal: Nucl. Acids Res.
pages: 5785-5795
pubtype: ARTICLE
sha1: 873ed701519c6d2172174f1887d7d2483d8d6b17
times_read: 0
title: 'Identifying constraints on the higher-order structure of RNA: continued development and application of comparative sequence analysis methods'
trashed: 0
volume: 20
year: 1992
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Nussinov, Ruth and Piecznik, George and Griggs, Jerrold R. and Kleitman, Daniel J.'
citekey: Nussinov:78
journal: SIAM J. Appl. Math.
number: 1
pages: 68-82
pubtype: ARTICLE
sha1: d5e15544c4d22c955260c3f6e6d8fb5997b5001f
times_read: 0
title: Algorithms for Loop Matching
trashed: 0
volume: 35
year: 1978
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Waterman, M. S.'
citekey: Waterman:78a
journal: 'Studies on foundations and combinatorics, Advances in mathematics supplementary studies, Academic Press N.Y.'
pages: '167 - 212'
pubtype: ARTICLE
sha1: 9e8c7ccb1f5fb94831637e3729af4cfaac130383
times_read: 0
title: 'Secondary structure of single - stranded nucleic acids'
trashed: 0
volume: 1
year: 1978
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Waterman, M. S. and Smith, T. F.'
citekey: Waterman:78b
journal: Mathematical Biosciences
pages: 257-266
pubtype: ARTICLE
sha1: e3d947f0b5576a091e212811dcf473789c77dcfa
times_read: 0
title: 'RNA secondary structure: A complete mathematical analysis'
trashed: 0
volume: 42
year: 1978
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Abbott, A.'
citekey: abbott05
journal: Nature
month: May 12
number: 7039
pages: 134
pmid: 15889055
pubtype: ARTICLE
sha1: d30f11ad61d952a79280617e2e3ccb33cea1836b
times_read: 0
title: Competition boosts bid to find human genes.
trashed: 0
volume: 435
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MOTIVATION: In eukaryotes, the family of non-coding RNA genes includes a number of genes encoding small nucleolar RNAs (mainly C/D and H/ACA snoRNAs), which act as guides in the maturation or post-transcriptional modifications of target RNA molecules. Since in Drosophila melanogaster (Dm) only few examples of snoRNAs have been identified so far by cDNA libraries screening, integration of the molecular data with in silico identification of these types of genes could throw light on their organization in the Dm genome. RESULTS: We have performed a computational screening of the Dm genome for C/D snoRNA genes, followed by experimental validation of the putative candidates. Few of the 26 confirmed snoRNAs had been recognized by cDNA library analysis. Organization of the Dm genome was also found to be more variegated than previously suspected, with snoRNA genes nested in both the introns and exons of protein-coding genes. This finding suggests that the presence of additional mechanisms of snoRNA biogenesis based on the alternative production of overlapping mRNA/snoRNA molecules. AVAILABILITY: Additional information is available at http://www.bioinformatica.unito.it/bioinformatics/snoRNAs.'
affiliation: 'Department of Genetics, General and Molecular Biology, University of Naples Federico II, via Mezzocannone 8, 80134 Napoli, Italy.'
